DATE,ITACPIALLMINMEI
1960-01-01,3.85368102953485
1960-02-01,3.84699641369871
1960-03-01,3.84031179786257
1960-04-01,3.8369694899445
1960-05-01,3.84365410578064
1960-06-01,3.84365410578064
1960-07-01,3.86036564537099
1960-08-01,3.86705026120713
1960-09-01,3.86370795328906
1960-10-01,3.86370795328906
1960-11-01,3.88041949287941
1960-12-01,3.88710410871555
1961-01-01,3.9038156483059
1961-02-01,3.9038156483059
1961-03-01,3.90715795622397
1961-04-01,3.91384257206011
1961-05-01,3.92386949581432
1961-06-01,3.92386949581432
1961-07-01,3.93389641956853
1961-08-01,3.94058103540467
1961-09-01,3.94726565124081
1961-10-01,3.95729257499502
1961-11-01,3.98403103833958
1961-12-01,3.99740027001186
1962-01-01,4.01411180960222
1962-02-01,4.03750796502871
1962-03-01,4.0609041204552
1962-04-01,4.0943271996359
1962-05-01,4.0943271996359
1962-06-01,4.10769643130818
1962-07-01,4.13443489465274
1962-08-01,4.13777720257081
1962-09-01,4.15114643424309
1962-10-01,4.16785797383344
1962-11-01,4.194596437178
1962-12-01,4.25810028762134
1963-01-01,4.30489259847432
1963-02-01,4.36505414099958
1963-03-01,4.37842337267186
1963-04-01,4.40516183601642
1963-05-01,4.40516183601642
1963-06-01,4.41184645185256
1963-07-01,4.40850414393449
1963-08-01,4.42521568352484
1963-09-01,4.45529645478747
1963-10-01,4.50543107355852
1963-11-01,4.52214261314887
1963-12-01,4.55222338441151
1964-01-01,4.58564646359221
1964-02-01,4.59233107942835
1964-03-01,4.60570031110063
1964-04-01,4.61238492693677
1964-05-01,4.65249262195361
1964-06-01,4.68257339321624
1964-07-01,4.7093118565608
1964-08-01,4.72268108823308
1964-09-01,4.7427349357415
1964-10-01,4.76278878324992
1964-11-01,4.79621186243062
1964-12-01,4.81626570993904
1965-01-01,4.83966186536554
1965-02-01,4.84968878911975
1965-03-01,4.85971571287396
1965-04-01,4.8664003287101
1965-05-01,4.87642725246431
1965-06-01,4.88979648413659
1965-07-01,4.91653494748115
1965-08-01,4.92321956331729
1965-09-01,4.93658879498957
1965-10-01,4.93658879498957
1965-11-01,4.95330033457992
1965-12-01,4.97669649000641
1966-01-01,4.99006572167869
1966-02-01,4.99006572167869
1966-03-01,4.98672341376062
1966-04-01,5.0000926454329
1966-05-01,5.00677726126904
1966-06-01,5.00677726126904
1966-07-01,5.01011956918711
1966-08-01,5.01680418502325
1966-09-01,5.02014649294132
1966-10-01,5.02683110877746
1966-11-01,5.05691188004009
1966-12-01,5.09367726713886
1967-01-01,5.14250977845017
1967-02-01,5.15756102658222
1967-03-01,5.16759519200359
1967-04-01,5.17261227471427
1967-05-01,5.18766352284632
1967-06-01,5.20271477097837
1967-07-01,5.21274893639973
1967-08-01,5.2227831018211
1967-09-01,5.24786851537452
1967-10-01,5.24285143266383
1967-11-01,5.24786851537452
1967-12-01,5.24786851537452
1968-01-01,5.25790268079588
1968-02-01,5.25790268079588
1968-03-01,5.26291976350656
1968-04-01,5.27295392892793
1968-05-01,5.27797101163861
1968-06-01,5.27295392892793
1968-07-01,5.26291976350656
1968-08-01,5.26291976350656
1968-09-01,5.26793684621725
1968-10-01,5.27295392892793
1968-11-01,5.2829880943493
1968-12-01,5.29803934248135
1969-01-01,5.3130905906134
1969-02-01,5.32312475603476
1969-03-01,5.34319308687749
1969-04-01,5.36326141772022
1969-05-01,5.37831266585228
1969-06-01,5.39838099669501
1969-07-01,5.42848349295911
1969-08-01,5.44353474109116
1969-09-01,5.45356890651252
1969-10-01,5.46862015464457
1969-11-01,5.49872265090867
1969-12-01,5.5187909817514
1970-01-01,5.54387639530482
1970-02-01,5.58903013970096
1970-03-01,5.6090984705437
1970-04-01,5.63418388409711
1970-05-01,5.65926929765053
1970-06-01,5.6693034630719
1970-07-01,5.67933762849326
1970-08-01,5.68937179391463
1970-09-01,5.72449137288941
1970-10-01,5.74957678644282
1970-11-01,5.79473053083897
1970-12-01,5.8147988616817
1971-01-01,5.83310912312457
1971-02-01,5.85582814599944
1971-03-01,5.87854716887432
1971-04-01,5.89558643603048
1971-05-01,5.92966497034279
1971-06-01,5.93534472606151
1971-07-01,5.95238399321767
1971-08-01,5.96374350465511
1971-09-01,6.00350179468614
1971-10-01,6.03190057327974
1971-11-01,6.06029935187333
1971-12-01,6.08301837474821
1972-01-01,6.10573739762309
1972-02-01,6.1398159319354
1972-03-01,6.15685519909156
1972-04-01,6.168214710529
1972-05-01,6.22501226771619
1972-06-01,6.25909080202851
1972-07-01,6.28180982490338
1972-08-01,6.32156811493441
1972-09-01,6.38404542784032
1972-10-01,6.45220249646496
1972-11-01,6.50332029793343
1972-12-01,6.53171907652702
1973-01-01,6.59987614515165
1973-02-01,6.673712969495
1973-03-01,6.74754979383835
1973-04-01,6.81570686246298
1973-05-01,6.91794246539993
1973-06-01,6.98041977830584
1973-07-01,7.02017806833687
1973-08-01,7.06561611408662
1973-09-01,7.10537440411766
1973-10-01,7.16217196130485
1973-11-01,7.24736829708564
1973-12-01,7.34960390002258
1974-01-01,7.46887877011568
1974-02-01,7.62791193023982
1974-03-01,7.82670338039499
1974-04-01,7.92325922761322
1974-05-01,8.0368543419876
1974-06-01,8.15044945636198
1974-07-01,8.31516237220484
1974-08-01,8.49691455520385
1974-09-01,8.74114405110877
1974-10-01,8.90585696695163
1974-11-01,9.0762496385132
1974-12-01,9.15008646285655
1975-01-01,9.26936133294965
1975-02-01,9.40567547019891
1975-03-01,9.41703498163635
1975-04-01,9.54198960744817
1975-05-01,9.62150618751024
1975-06-01,9.69534301185359
1975-07-01,9.73510130188462
1975-08-01,9.79757861479054
1975-09-01,9.8770951948526
1975-10-01,9.98501055350826
1975-11-01,10.0986056678826
1975-12-01,10.1781222479447
1976-01-01,10.2860376066004
1976-02-01,10.5132278353491
1976-03-01,10.7233787969418
1976-04-01,11.0073665828777
1976-05-01,11.2288770559078
1976-06-01,11.2799948573762
1976-07-01,11.3367924145634
1976-08-01,11.4617470403752
1976-09-01,11.6548587348117
1976-10-01,11.9899643222161
1976-11-01,12.2512330852772
1976-12-01,12.2647939753686
1977-01-01,12.4236349704243
1977-02-01,12.6618964630078
1977-03-01,12.8207374580634
1977-04-01,12.9795784531191
1977-05-01,13.1384194481747
1977-06-01,13.2291857310637
1977-07-01,13.3086062285915
1977-08-01,13.4334098675638
1977-09-01,13.6035966479806
1977-10-01,13.7851292137584
1977-11-01,13.9212786380919
1977-12-01,13.9893533502586
1978-01-01,14.1028112038698
1978-02-01,14.2503064135643
1978-03-01,14.4318389793422
1978-04-01,14.5679884036756
1978-05-01,14.704137828009
1978-06-01,14.8289414669813
1978-07-01,14.9197077498702
1978-08-01,14.9991282473981
1978-09-01,15.2373897399816
1978-10-01,15.373539164315
1978-11-01,15.5323801593706
1978-12-01,15.6118006568985
1979-01-01,15.8727537202042
1979-02-01,16.1110152127877
1979-03-01,16.3265851346489
1979-04-01,16.530809271149
1979-05-01,16.7123418369269
1979-06-01,16.8484912612603
1979-07-01,16.9959864709549
1979-08-01,17.200210607455
1979-09-01,17.6426962365386
1979-10-01,17.971724012011
1979-11-01,18.2213312899556
1979-12-01,18.550359065428
1980-01-01,19.1403399042062
1980-02-01,19.4693676796786
1980-03-01,19.6735918161787
1980-04-01,19.99127380629
1980-05-01,20.1954979427902
1980-06-01,20.377030508568
1980-07-01,20.7400956401238
1980-08-01,20.9897029180684
1980-09-01,21.4094969764298
1980-10-01,21.7725621079856
1980-11-01,22.2263935224303
1980-12-01,22.1772010335508
1981-01-01,22.5913411088739
1981-02-01,23.0261881879631
1981-03-01,23.3575002482216
1981-04-01,23.6681053047139
1981-05-01,24.0408313725047
1981-06-01,24.3100224214647
1981-07-01,24.4549714478278
1981-08-01,24.6827484892554
1981-09-01,25.0347675532801
1981-10-01,25.4696146323693
1981-11-01,25.9251687152247
1981-12-01,26.1943597641847
1982-01-01,26.5670858319754
1982-02-01,26.9605189035324
1982-03-01,27.1882959449601
1982-04-01,27.4160729863878
1982-05-01,27.7266780428801
1982-06-01,28.0165760956062
1982-07-01,28.3685951596308
1982-08-01,28.8862702537847
1982-09-01,29.3211173328739
1982-10-01,29.8180854232616
1982-11-01,30.2322254985847
1982-12-01,30.5014165475447
1983-01-01,30.8741426153355
1983-02-01,31.2882826906585
1983-03-01,31.5781807433847
1983-04-01,31.9094928036432
1983-05-01,32.1786838526032
1983-06-01,32.3650468864985
1983-07-01,32.6342379354585
1983-08-01,32.7998939655878
1983-09-01,33.234741044677
1983-10-01,33.7317091350647
1983-11-01,34.1044352028555
1983-12-01,34.2493842292185
1984-01-01,34.6635243045416
1984-02-01,35.0776643798647
1984-03-01,35.3261484250585
1984-04-01,35.5953394740185
1984-05-01,35.8231165154462
1984-06-01,36.0301865531078
1984-07-01,36.1130145681724
1984-08-01,36.2993776020678
1984-09-01,36.5892756547939
1984-10-01,36.9412947188186
1984-11-01,37.2311927715447
1984-12-01,37.4589698129724
1985-01-01,37.8719330402481
1985-02-01,38.3448395922595
1985-03-01,38.6601106269338
1985-04-01,38.9359727822738
1985-05-01,39.2118349376138
1985-06-01,39.4482882136195
1985-07-01,39.5271059722881
1985-08-01,39.6059237309566
1985-09-01,39.8423770069623
1985-10-01,40.2364658003052
1985-11-01,40.5517368349795
1985-12-01,40.7881901109852
1986-01-01,40.9852345076566
1986-02-01,41.1428700249938
1986-03-01,41.3399144216652
1986-04-01,41.4187321803338
1986-05-01,41.6157765770052
1986-06-01,41.6945943356738
1986-07-01,41.6945943356738
1986-08-01,41.8128209736766
1986-09-01,41.9310476116795
1986-10-01,42.1280920083509
1986-11-01,42.3251364050223
1986-12-01,42.4827719223595
1987-01-01,42.7192251983652
1987-02-01,42.9556784743709
1987-03-01,43.0739051123737
1987-04-01,43.2315406297109
1987-05-01,43.4285850263823
1987-06-01,43.5862205437195
1987-07-01,43.665038302388
1987-08-01,43.8226738197252
1987-09-01,44.0985359750652
1987-10-01,44.4532158890737
1987-11-01,44.6108514064109
1987-12-01,44.6896691650794
1988-01-01,44.9261224410851
1988-02-01,45.1231668377566
1988-03-01,45.320211234428
1988-04-01,45.4384378724309
1988-05-01,45.596073389768
1988-06-01,45.7537089071051
1988-07-01,45.8325266657737
1988-08-01,46.0295710624451
1988-09-01,46.2660243384508
1988-10-01,46.5812953731251
1988-11-01,46.8965664077994
1988-12-01,47.0936108044708
1989-01-01,47.4088818391451
1989-02-01,47.802970632488
1989-03-01,48.078832787828
1989-04-01,48.3152860638337
1989-05-01,48.5517393398394
1989-06-01,48.7487837365108
1989-07-01,48.8276014951794
1989-08-01,48.9458281331822
1989-09-01,49.1822814091879
1989-10-01,49.5763702025308
1989-11-01,49.8522323578708
1989-12-01,50.0492767545422
1990-01-01,50.5221833065536
1990-02-01,50.9162720998965
1990-03-01,51.1133164965679
1990-04-01,51.3103608932394
1990-05-01,51.4679964105765
1990-06-01,51.7044496865822
1990-07-01,51.8620852039194
1990-08-01,52.2167651179279
1990-09-01,52.4926272732679
1990-10-01,52.926124945945
1990-11-01,53.2413959806193
1990-12-01,53.3596226186222
1991-01-01,53.6933107362387
1991-02-01,54.1087328695945
1991-03-01,54.4202994696114
1991-04-01,54.6280105362893
1991-05-01,54.8357216029672
1991-06-01,55.0953604363146
1991-07-01,55.3030715029924
1991-08-01,55.4588548030009
1991-09-01,55.7184936363483
1991-10-01,55.9781324696957
1991-11-01,56.341626836382
1991-12-01,56.4974101363904
1992-01-01,56.8609045030768
1992-02-01,57.1724711030936
1992-03-01,57.432109936441
1992-04-01,57.6398210031189
1992-05-01,57.8994598364663
1992-06-01,58.0552431364747
1992-07-01,58.1590986698137
1992-08-01,58.3148819698221
1992-09-01,58.418737503161
1992-10-01,58.6783763365084
1992-11-01,59.0937984698642
1992-12-01,59.2495817698727
1993-01-01,59.5611483698895
1993-02-01,59.7688594365674
1993-03-01,59.9765705032454
1993-04-01,60.2362093365927
1993-05-01,60.4439204032706
1993-06-01,60.807414769957
1993-07-01,61.0151258366349
1993-08-01,61.0670536033044
1993-09-01,61.2228369033128
1993-10-01,61.5344035033296
1993-11-01,61.7421145700076
1993-12-01,61.8459701033465
1994-01-01,62.1575367033634
1994-02-01,62.4171755367107
1994-03-01,62.5729588367192
1994-04-01,62.6768143700581
1994-05-01,63.0403087367445
1994-06-01,63.1441642700834
1994-07-01,63.2999475700918
1994-08-01,63.4038031034308
1994-09-01,63.6115141701087
1994-10-01,63.9230807701256
1994-11-01,64.1827196034729
1994-12-01,64.3385029034814
1995-01-01,64.5981417368288
1995-02-01,65.065491636854
1995-03-01,65.6366970702183
1995-04-01,65.8963359035656
1995-05-01,66.3117580369215
1995-06-01,66.7271801702773
1995-07-01,66.8310357036162
1995-08-01,67.0387467702941
1995-09-01,67.1945300703026
1995-10-01,67.45416890365
1995-11-01,67.8176632703363
1995-12-01,67.9215188036753
1996-01-01,68.2037462155238
1996-02-01,68.4699071763649
1996-03-01,68.736068137206
1996-04-01,69.0022290980471
1996-05-01,69.2683900588881
1996-06-01,69.4014705393086
1996-07-01,69.3349302990984
1996-08-01,69.4014705393086
1996-09-01,69.4680107795189
1996-10-01,69.5345510197292
1996-11-01,69.8007119805703
1996-12-01,69.8672522207805
1997-01-01,70.0668729414113
1997-02-01,70.1334131816216
1997-03-01,70.3330339022524
1997-04-01,70.3995741424627
1997-05-01,70.5991948630935
1997-06-01,70.5991948630935
1997-07-01,70.5991948630935
1997-08-01,70.6657351033037
1997-09-01,70.732275343514
1997-10-01,70.9318960641448
1997-11-01,71.1980570249859
1997-12-01,71.1980570249859
1998-01-01,71.3976777456167
1998-02-01,71.5972984662475
1998-03-01,71.7969191868783
1998-04-01,71.8634594270886
1998-05-01,71.9965399075091
1998-06-01,72.0630801477194
1998-07-01,72.0630801477194
1998-08-01,72.1296203879296
1998-09-01,72.1296203879296
1998-10-01,72.2627008683502
1998-11-01,72.3292411085604
1998-12-01,72.3957813487707
1999-01-01,72.462321588981
1999-02-01,72.5954020694015
1999-03-01,72.728482549822
1999-04-01,72.9281032704528
1999-05-01,73.0611837508734
1999-06-01,73.0611837508734
1999-07-01,73.2608044715041
1999-08-01,73.3273447117144
1999-09-01,73.460425192135
1999-10-01,73.726586152976
1999-11-01,73.8596666333966
1999-12-01,73.9262068736068
2000-01-01,74.0592873540274
2000-02-01,74.3254483148684
2000-03-01,74.5250690354992
2000-04-01,74.5916092757095
2000-05-01,74.8577702365506
2000-06-01,75.0573909571814
2000-07-01,75.1904714376019
2000-08-01,75.2570116778122
2000-09-01,75.3900921582327
2000-10-01,75.6562531190738
2000-11-01,75.8558738397046
2000-12-01,75.9224140799148
2001-01-01,76.2551152809662
2001-02-01,76.5212762418072
2001-03-01,76.5878164820175
2001-04-01,76.9205176830688
2001-05-01,77.1201384036996
2001-06-01,77.3197591243304
2001-07-01,77.3862993645407
2001-08-01,77.3862993645407
2001-09-01,77.3862993645407
2001-10-01,77.5193798449613
2001-11-01,77.6524603253818
2001-12-01,77.719000565592
2002-01-01,78.0517017666434
2002-02-01,78.3178627274845
2002-03-01,78.5174834481152
2002-04-01,78.7171041687461
2002-05-01,78.9167248893769
2002-06-01,78.9832651295871
2002-07-01,79.1163456100077
2002-08-01,79.2494260904282
2002-09-01,79.3825065708488
2002-10-01,79.5821272914795
2002-11-01,79.8482882523206
2002-12-01,79.9148284925309
2003-01-01,80.2475296935822
2003-02-01,80.3806101740027
2003-03-01,80.6467711348438
2003-04-01,80.8463918554746
2003-05-01,81.0460125761054
2003-06-01,81.1125528163157
2003-07-01,81.2456332967362
2003-08-01,81.445254017367
2003-09-01,81.5783344977876
2003-10-01,81.6448747379978
2003-11-01,81.8444954586286
2003-12-01,81.9110356988389
2004-01-01,82.0441161792594
2004-02-01,82.2437368998902
2004-03-01,82.5098978607313
2004-04-01,82.7095185813621
2004-05-01,82.9091393019929
2004-06-01,83.0422197824134
2004-07-01,83.1087600226237
2004-08-01,83.3083807432545
2004-09-01,83.3083807432545
2004-10-01,83.3083807432545
2004-11-01,83.3749209834648
2004-12-01,83.5745417040956
2005-01-01,83.5745417040956
2005-02-01,83.8407026649366
2005-03-01,84.1068636257777
2005-04-01,84.2399441061982
2005-05-01,84.5061050670393
2005-06-01,84.5061050670393
2005-07-01,84.8388062680907
2005-08-01,84.9718867485112
2005-09-01,84.9718867485112
2005-10-01,85.171507469142
2005-11-01,85.2380477093522
2005-12-01,85.2380477093522
2006-01-01,85.437668429983
2006-02-01,85.6372891506139
2006-03-01,85.8369098712446
2006-04-01,86.1030708320857
2006-05-01,86.3692317929268
2006-06-01,86.4357720331371
2006-07-01,86.7019329939781
2006-08-01,86.8350134743986
2006-09-01,86.7684732341884
2006-10-01,86.7019329939781
2006-11-01,86.7684732341884
2006-12-01,86.8350134743986
2007-01-01,86.9015537146089
2007-02-01,87.16771467545
2007-03-01,87.3007951558705
2007-04-01,87.4338756362911
2007-05-01,87.7000365971321
2007-06-01,87.8996573177629
2007-07-01,88.0992780383938
2007-08-01,88.2323585188143
2007-09-01,88.2323585188143
2007-10-01,88.4985194796554
2007-11-01,88.8312206807067
2007-12-01,89.0973816415478
2008-01-01,89.4966230828094
2008-02-01,89.6962438034402
2008-03-01,90.162025484912
2008-04-01,90.3616462055428
2008-05-01,90.8274278870147
2008-06-01,91.2266693282763
2008-07-01,91.6924510097482
2008-08-01,91.8255314901687
2008-09-01,91.5593705293276
2008-10-01,91.5593705293276
2008-11-01,91.2266693282763
2008-12-01,91.0935888478558
2009-01-01,90.9605083674352
2009-02-01,91.160129088066
2009-03-01,91.2266693282763
2009-04-01,91.4262900489071
2009-05-01,91.6259107695379
2009-06-01,91.6924510097482
2009-07-01,91.6924510097482
2009-08-01,91.9586119705892
2009-09-01,91.7589912499584
2009-10-01,91.8255314901687
2009-11-01,91.8255314901687
2009-12-01,92.0251522107995
2010-01-01,92.15823269122
2010-02-01,92.2247729314303
2010-03-01,92.4909338922714
2010-04-01,92.8236350933227
2010-05-01,92.890175333533
2010-06-01,92.890175333533
2010-07-01,93.2228765345843
2010-08-01,93.4224972552151
2010-09-01,93.2228765345843
2010-10-01,93.4224972552151
2010-11-01,93.4224972552151
2010-12-01,93.7551984562664
2011-01-01,94.1395348837209
2011-02-01,94.4186046511628
2011-03-01,94.7906976744186
2011-04-01,95.2558139534884
2011-05-01,95.3488372093023
2011-06-01,95.4418604651163
2011-07-01,95.7209302325582
2011-08-01,96.0
2011-09-01,96.0
2011-10-01,96.5581395348837
2011-11-01,96.4651162790698
2011-12-01,96.8372093023256
2012-01-01,97.1162790697674
2012-02-01,97.4883720930233
2012-03-01,97.953488372093
2012-04-01,98.4186046511628
2012-05-01,98.4186046511628
2012-06-01,98.6046511627907
2012-07-01,98.6976744186046
2012-08-01,99.0697674418605
2012-09-01,99.0697674418605
2012-10-01,99.0697674418605
2012-11-01,98.8837209302326
2012-12-01,99.0697674418605
2013-01-01,99.2558139534884
2013-02-01,99.3488372093024
2013-03-01,99.5348837209302
2013-04-01,99.5348837209302
2013-05-01,99.5348837209302
2013-06-01,99.8139534883721
2013-07-01,99.906976744186
2013-08-01,100.279069767442
2013-09-01,100.0
2013-10-01,99.8139534883721
2013-11-01,99.5348837209302
2013-12-01,99.7209302325582
2014-01-01,99.906976744186
2014-02-01,99.8139534883721
2014-03-01,99.906976744186
2014-04-01,100.093023255814
2014-05-01,100.0
2014-06-01,100.093023255814
2014-07-01,100.0
2014-08-01,100.186046511628
2014-09-01,99.8139534883721
2014-10-01,99.906976744186
2014-11-01,99.7209302325582
2014-12-01,99.7209302325582
2015-01-01,99.3488372093024
2015-02-01,99.7209302325582
2015-03-01,99.8139534883721
2015-04-01,100.0
2015-05-01,100.093023255814
2015-06-01,100.279069767442
2015-07-01,100.186046511628
2015-08-01,100.372093023256
2015-09-01,100.0
2015-10-01,100.186046511628
2015-11-01,99.8139534883721
2015-12-01,99.8139534883721
2016-01-01,99.6
2016-02-01,99.4
2016-03-01,99.6
2016-04-01,99.5
2016-05-01,99.8
2016-06-01,99.9
2016-07-01,100.1
2016-08-01,100.3
2016-09-01,100.1
2016-10-01,100.0
2016-11-01,99.9
2016-12-01,100.3
2017-01-01,100.6
2017-02-01,101.0
2017-03-01,101.0
2017-04-01,101.4
2017-05-01,101.2
2017-06-01,101.1
2017-07-01,101.2
2017-08-01,101.5
2017-09-01,101.2
2017-10-01,101.0
2017-11-01,100.8
2017-12-01,101.2
2018-01-01,101.5
2018-02-01,101.5
2018-03-01,101.8
2018-04-01,101.9
2018-05-01,102.2
2018-06-01,102.4
2018-07-01,102.7
2018-08-01,103.1
2018-09-01,102.6
